Gene_Set_Name,Systematic_name,Gene_Set_K,Description,Description_short,Genes_Overlap_k,k/K,pvalue,FDR_qvalue,Cluster_subset
HALLMARK_MYC_TARGETS_V1,NA,200,A subgroup of genes regulated by MYC - version 1 (v1).,MYC regulated genes (v1),19,0.095,2.26E-24,7.20E-23,Cluster1
HALLMARK_MYC_TARGETS_V2,NA,58,A subgroup of genes regulated by MYC - version 2 (v2).,MYC regulated genes (v2),14,0.2414,2.88E-24,7.20E-23,Cluster1
HALLMARK_IL2_STAT5_SIGNALING,NA,200,Genes up-regulated by STAT5 in response to IL2 stimulation.,IL2 stimulation,16,0.08,1.88E-19,2.35E-18,Cluster1
HALLMARK_TNFA_SIGNALING_VIA_NFKB,NA,200,Genes regulated by NF-kB in response to TNF [GeneID=7124].,NFKB signaling,16,0.08,1.88E-19,2.35E-18,Cluster1
HALLMARK_MTORC1_SIGNALING,NA,200,Genes up-regulated through activation of mTORC1 complex.,mTORC1 signaling,15,0.075,7.08E-18,7.08E-17,Cluster1
HALLMARK_ALLOGRAFT_REJECTION,NA,200,Genes up-regulated during transplant rejection.,allograpft rejection,12,0.06,2.31E-13,1.93E-12,Cluster1
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,NA,113,"Genes up-regulated during unfolded protein response, a cellular stress response related to the endoplasmic reticulum.",unfolded protein response,8,0.0708,6.94E-10,4.96E-09,Cluster1
HALLMARK_INFLAMMATORY_RESPONSE,NA,200,Genes defining inflammatory response.,Inflammatory response,8,0.04,6.19E-08,3.87E-07,Cluster1
HALLMARK_E2F_TARGETS,NA,200,Genes encoding cell cycle related targets of E2F transcription factors.,E2F cell cycle targets,6,0.03,1.52E-05,6.35E-05,Cluster1
HALLMARK_G2M_CHECKPOINT,NA,200,"Genes involved in the G2/M checkpoint, as in progression through the cell division cycle.",G2/M checkpoint,6,0.03,1.52E-05,6.35E-05,Cluster1
HALLMARK_HYPOXIA,NA,200,Genes up-regulated in response to low oxygen levels (hypoxia).,NA,6,0.03,1.52E-05,6.35E-05,Cluster1
HALLMARK_INTERFERON_GAMMA_RESPONSE,NA,200,Genes up-regulated in response to IFNG [GeneID=3458].,NA,6,0.03,1.52E-05,6.35E-05,Cluster1
HALLMARK_UV_RESPONSE_DN,NA,144,Genes down-regulated in response to ultraviolet (UV) radiation.,NA,5,0.0347,4.02E-05,1.55E-04,Cluster1
HALLMARK_GLYCOLYSIS,NA,200,Genes encoding proteins involved in glycolysis and gluconeogenesis.,NA,5,0.025,1.89E-04,6.74E-04,Cluster1
HALLMARK_UV_RESPONSE_UP,NA,158,Genes up-regulated in response to ultraviolet (UV) radiation.,NA,4,0.0253,8.11E-04,2.70E-03,Cluster1
HALLMARK_IL6_JAK_STAT3_SIGNALING,NA,87,"Genes up-regulated by IL6 [GeneID=3569] via STAT3 [GeneID=6774], e.g., during acute phase response.",NA,3,0.0345,1.57E-03,4.90E-03,Cluster1
HALLMARK_COMPLEMENT,NA,200,"Genes encoding components of the complement system, which is part of the innate immune system.",NA,4,0.02,1.93E-03,5.36E-03,Cluster1
HALLMARK_ESTROGEN_RESPONSE_EARLY,NA,200,Genes defining early response to estrogen.,NA,4,0.02,1.93E-03,5.36E-03,Cluster1
